3
2000 3138 4707
    - normal:   -0.1952  -0.9712  -0.1367
    - offset: -0.08196812
    - vertices: p942(v826) p440(v553) p1809(v104)
    - neighboring facets: f3940 f4272 f5674
- f4272
    - flags: bottom simplicial
    - normal:   -0.2652  -0.9438  -0.1974
    - offset: -0.09271532
    - vertices: p942(v826) p1237(v790) p1809(v104)
    - neighboring facets: f4079 f4269 f4273
- f4273
    - flags: top simplicial
    - normal:   -0.3118  -0.9318  -0.1859
    - offset: -0.0907837
    - vertices: p942(v826) p1237(v790) p1965(v334)
    - neighboring facets: f4178 f6744 f4272
- f4274
    - flags: top simplicial
    - normal:  0.001787   -0.958  -0.2868
    - offset: -0.1100289
    - vertices: p651(v827) p801(v193) p535(v106)
    - neighboring facets: f964 f7560 f7543
- f4290
    - flags: bottom simplicial
    - normal:    0.2884  -0.9394  -0.1852
    - offset: -0.09058569
    - vertices: p103(v831) p1005(v558) p46(v347)
    - neighboring facets: f4297 f4292 f5708
- f4292
    - flags: bottom simplicial
    - normal:    0.3189  -0.9325  -0.1697
    - offset: -0.0878208
    - vertices: p103(v831) p46(v347) p1466(v55)
    - neighboring facets: f1779 f4293 f4290
- f4293
    - flags: top simplicial
    - normal:    0.3189  -0.9325  -0.1696
    - offset: -0.08781485
    - vertices: p103(v831) p1125(v559) p1466(v55)
    - neighboring facets: f4318 f4292 f7576
- f4297
    - flags: top simplicial
    - normal:    0.2814  -0.9391  -0.1974
    - offset: -0.09380874
    - vertices: p1500(v832) p1005(v558) p46(v347)
    - neighboring facets: f4290 f4298 f6821
- f4298
    - flags: top simplicial
    - normal:       0.3  -0.9322  -0.2025
    - offset: -0.0965059
    - vertices: p1500(v832) p46(v347) p1972(v109)
    - neighboring facets: f1779 f4299 f4297
- f4299
    - flags: bottom simplicial
    - normal:    0.4899  -0.8166  -0.3051
    - offset: -0.1391051
    - vertices: p1500(v832) p1608(v345) p1972(v109)
    - neighboring facets: f2968 f4298 f4301
- f4300
    - flags: bottom simplicial
    - normal:    0.3125  -0.9108    -0.27
    - offset: -0.1180458
    - vertices: p1500(v832) p1529(v199) p38(v11)
    - neighboring facets: f2870 f4301 f7573
- f4301
    - flags: top simplicial
    - normal:    0.4408  -0.8264  -0.3503
    - offset: -0.1501663
    - vertices: p1500(v832) p1608(v345) p38(v11)
    - neighboring facets: f7120 f4300 f4299
- f4306
    - flags: bottom simplicial
    - normal:    0.2826  -0.9426  -0.1779
    - offset: -0.08907356
    - vertices: p1338(v833) p1430(v351) p1097(v200)
    - neighboring facets: f5699 f7580 f4307
- f4307
    - flags: top simplicial
    - normal:    0.3164  -0.9392  -0.1334
    - offset: -0.08138658
    - vertices: p1338(v833) p1430(v351) p1673(v350)
    - neighboring facets: f5666 f5734 f4306
- f4317
    - flags: bottom simplicial
    - normal:    0.3191  -0.9324  -0.1696
    - offset: -0.08780229
    - vertices: p857(v835) p1747(v560) p1148(v348)
    - neighboring facets: f7956 f6832 f4319
- f4318
    - flags: bottom simplicial
    - normal:     0.319  -0.9325  -0.1696
    - offset: -0.08781246
    - vertices: p857(v835) p1125(v559) p1466(v55)
    - neighboring facets: f4293 f4319 f6833
- f4319
    - flags: top simplicial
    - normal:     0.319  -0.9325  -0.1696
    - offset: -0.08780949
    - vertices: p857(v835) p1747(v560) p1466(v55)
    - neighboring facets: f2883 f4318 f4317
- f4323
    - flags: top simplicial
    - normal:    0.9792  0.05765   0.1947
    - offset: -0.0264176
    - vertices: p209(v837) p47(v331) p1618(v29)
    - neighboring facets: f5927 f4324 f4328
- f4324
    - flags: bottom simplicial
    - normal:    0.9833  0.02838   0.1798
    - offset: -0.02914302
    - vertices: p209(v837) p1027(v562) p1618(v29)
    - neighboring facets: f3109 f4323 f4329
- f4327
    - flags: top simplicial
    - normal:    0.9839  0.02008   0.1775
    - offset: -0.02942082
    - vertices: p923(v838) p1027(v562) p184(v542)
    - neighboring facets: f2899 f5559 f4329
- f4328
    - flags: bottom simplicial
    - normal:    0.9835  0.02361   0.1791
    - offset: -0.02912394
    - vertices: p923(v838) p209(v837) p47(v331)
    - neighboring facets: f4323 f6730 f4329
- f4329
    - flags: top simplicial
    - normal:    0.9836  0.02376    0.179
    - offset: -0.02916402
    - vertices: p923(v838) p209(v837) p1027(v562)
    - neighboring facets: f4324 f4327 f4328
- f4330
    - flags: bottom simplicial
    - normal:    0.9904  0.01699   0.1369
    - offset: -0.0405048
    - vertices: p161(v839) p752(v356) p291(v205)
    - neighboring facets: f4366 f4331 f4332
- f4331
    - flags: top simplicial
    - normal:      0.99  0.01767   0.1398
    - offset: -0.03971677
    - vertices: p161(v839) p1071(v563) p291(v205)
    - neighboring facets: f2927 f4330 f4333
- f4332
    - flags: top simplicial
    - normal:     0.988  0.01407   0.1539
    - offset: -0.03565172
    - vertices: p161(v839) p752(v356) p1090(v202)
    - neighboring facets: f1829 f4333 f4330
- f4333
    - flags: bottom simplicial
    - normal:    0.9889  0.01696   0.1479
    - offset: -0.03740954
    - vertices: p161(v839) p1071(v563) p1090(v202)
    - neighboring facets: f3112 f4332 f4331
- f4334
    - flags: top simplicial
    - normal:    0.9862  0.01402   0.1652
    - offset: -0.03250091
    - vertices: p153(v840) p1027(v562) p1090(v202)
    - neighboring facets: f3111 f4335 f4339
- f4335
    - flags: bottom simplicial
    - normal:    0.9861  0.01378   0.1655
    - offset: -0.03242428
    - vertices: p153(v840) p649(v564) p1090(v202)
    - neighboring facets: f2909 f4334 f4340
- f4339
    - flags: bottom simplicial
    - normal:     0.986  0.01374    0.166
    - offset: -0.03228477
    - vertices: p31(v841) p153(v840) p1027(v562)
    - neighboring facets: f4334 f4350 f4340
- f4340
    - flags: top simplicial
    - normal:     0.986  0.01361   0.1662
    - offset: -0.03223287
    - vertices: p31(v841) p153(v840) p649(v564)
    - neighboring facets: f4335 f4345 f4339
- f4345
    - flags: top simplicial
    - normal:    0.9858  0.01331   0.1672
    - offset: -0.03193592
    - vertices: p983(v843) p31(v841) p649(v564)
    - neighboring facets: f4340 f6871 f4350
- f4350
    - flags: bottom simplicial
    - normal:    0.9858  0.01331   0.1673
    - offset: -0.03191318
    - vertices: p983(v843) p31(v841) p1027(v562)
    - neighboring facets: f4339 f6873 f4345
- f4355
    - flags: bottom simplicial
    - normal:    0.9999  0.01044 -0.01347
    - offset: -0.08262879
    - vertices: p743(v844) p491(v571) p465(v1)
    - neighboring facets: f2945 f5759 f4356
- f4356
    - flags: top simplicial
    - normal:    0.9998  0.01569 -0.01404
    - offset: -0.08283925
    - vertices: p743(v844) p491(v571) p1871(v358)
    - neighboring facets: f4363 f5761 f4355
- f4359
    - flags: top simplicial
    - normal:    0.9816  0.01605  -0.1903
    - offset: -0.1316155
    - vertices: p1129(v845) p315(v367) p682(v116)
    - neighboring facets: f2960 f6882 f5764
- f4363
    - flags: bottom simplicial
    - normal:    0.9998  0.01621 -0.009206
    - offset: -0.08150983
    - vertices: p7(v846) p491(v571) p1871(v358)
    - neighboring facets: f4356 f5771 f4367
- f4365
    - flags: bottom simplicial
    - normal:     0.997  0.02536  0.07322
    - offset: -0.05861443
    - vertices: p7(v846) p78(v572) p291(v205)
    - neighboring facets: f2954 f4366 f5772
- f4366
    - flags: top simplicial
    - normal:    0.9964  0.01861  0.08259
    - offset: -0.05581946
    - vertices: p7(v846) p752(v356) p291(v205)
    - neighboring facets: f4330 f4365 f4367
- f4367
    - flags: top simplicial
    - normal:    0.9965  0.01838   0.0819
    - offset: -0.05601064
    - vertices: p7(v846) p491(v571) p752(v356)
    - neighboring facets: f2949 f4366 f4363
- f4368
    - flags: bottom simplicial
    - normal:    0.9373 -0.01131  -0.3483
    - offset: -0.1749571
    - vertices: p1169(v847) p753(v574) p1292(v362)
    - neighboring facets: f2966 f4370 f4369
- f4369
    - flags: top simplicial
    - normal:    0.9383 -0.009249  -0.3456
    - offset: -0.1742139
    - vertices: p1169(v847) p753(v574) p1924(v363)
    - neighboring facets: f2964 f4371 f4368
- f4370
    - flags: top simplicial
    - normal:    0.9362 -0.009704  -0.3514
    - offset: -0.1757916
    - vertices: p1169(v847) p777(v576) p1292(v362)
    - neighboring facets: f2981 f4368 f4371
- f4371
    - flags: bottom simplicial
    - normal:    0.9358 -0.008615  -0.3524
    - offset: -0.1760602
    - vertices: p1169(v847) p777(v576) p1924(v363)
    - neighboring facets: f2979 f4369 f4370
- f4375
    - flags: bottom simplicial
    - normal:    0.8971   0.0245  -0.4412
    - offset: -0.2001277
    - vertices: p159(v848) p293(v207) p183(v30)
    - neighboring facets: f4854 f4376 f5774
- f4376
    - flags: top simplicial
    - normal:    0.8995  0.02607  -0.4361
    - offset:  -0.198813
    - vertices: p159(v848) p135(v364) p183(v30)
    - neighboring facets: f2983 f4375 f5779
- f4382
    - flags: top simplicial
    - normal:    0.9625  0.02512    -0.27
    - offset: -0.1537412
    - vertices: p1803(v850) p1827(v573) p1846(v361)
    - neighboring facets: f2958 f6895 f5792
- f4388
    - flags: bottom simplicial
    - normal:    0.9755   0.1377  -0.1719
    - offset: -0.1319031
    - vertices: p1258(v851) p1683(v579) p320(v365)
    - neighboring facets: f2996 f5794 f4400
- f4391
    - flags: bottom simplicial
    - normal:     0.929  0.09225  -0.3584
    - offset: -0.1804651
    - vertices: p1258(v851) p20(v210) p655(v57)
    - neighboring facets: f1853 f4399 f4392
- f4392
    - flags: top simplicial
    - normal:    0.9395  0.06894  -0.3354
    - offset: -0.1731158
    - vertices: p1258(v851) p20(v210) p1726(v115)
    - neighboring facets: f2985 f5796 f4391
- f4393
    - flags: top simplicial
    - normal:    0.9458   0.2867  -0.1527
    - offset:   -0.13391
    - vertices: p711(v852) p1683(v579) p1579(v122)
    - neighboring facets: f2995 f4395 f4400
- f4394
    - flags: top simplicial
    - normal:    0.9112   0.3857  -0.1445
    - offset: -0.1356805
    - vertices: p711(v852) p1834(v229) p223(v63)
    - neighboring facets: f1166 f4396 f4395
- f4395
    - flags: bottom simplicial
    - normal:    0.9224   0.3623  -0.1339
    - offset: -0.1318516
    - vertices: p711(v852) p1834(v229) p1579(v122)
    - neighboring facets: f1168 f4393 f4394
- f4396
    - flags: bottom simplicial
    - normal:    0.8657   0.4367  -0.2445
    - offset: -0.1647251
    - vertices: p711(v852) p1856(v228) p223(v63)
    - neighboring facets: f3230 f4394 f4397
- f4397
    - flags: top simplicial
    - normal:    0.8521   0.4158  -0.3178
    - offset: -0.1835381
    - vertices: p711(v852) p1856(v228) p628(v224)
    - neighboring facets: f1163 f4398 f4396
- f4398
    - flags: top simplicial
    - normal:    0.8744   0.3403  -0.3459
    - offset: -0.1882225
    - vertices: p711(v852) p628(v224) p655(v57)
    - neighboring facets: f4865 f4399 f4397
- f4399
    - flags: bottom simplicial
    - normal:    0.9168   0.2396  -0.3195
    - offset: -0.1768992
    - vertices: p711(v852) p1258(v851) p655(v57)
    - neighboring facets: f4391 f4398 f4400
- f4400
    - flags: top simplicial
    - normal:    0.9566   0.1961  -0.2156
    - offset: -0.1468108
    - vertices: p711(v852) p1258(v851) p1683(v579)
    - neighboring facets: f4388 f4393 f4399
- f4403
    - flags: bottom simplicial
    - normal:  5.951e-05   0.9735  -0.2288
    - offset: -0.1447103
    - vertices: p77(v853) p1355(v214) p421(v31)
    - neighboring facets: f3024 f4404 f5803
- f4404
    - flags: top simplicial
    - normal:  3.869e-05   0.9737  -0.2278
    - offset: -0.1444315
    - vertices: p77(v853) p1721(v580) p421(v31)
    - neighboring facets: f5875 f4403 f5801
- f4405
    - flags: top simplicial
    - normal:  0.003433   0.9736  -0.2284
    - offset: -0.1447603
    - vertices: p1458(v854) p886(v369) p1355(v214)
    - neighboring facets: f5797 f4406 f6896
- f4406
    - flags: bottom simplicial
    - normal:   0.00355   0.9735  -0.2287
    - offset: -0.1448597
    - vertices: p1458(v854) p1953(v581) p1355(v214)
    - neighboring facets: f4409 f4405 f5805
- f4409
    - flags: top simplicial
    - normal:  0.003612   0.9734   -0.229
    - offset: -0.1449415
    - vertices: p1603(v855) p1953(v581) p1355(v214)
    - neighboring facets: f4406 f4413 f4416
- f4410
    - flags: bottom simplicial
    - normal:  0.009406   0.9634  -0.2679
    - offset: -0.1562313
    - vertices: p1603(v855) p1786(v123) p488(v60)
    - neighboring facets: f1903 f4411 f4415
- f4411
    - flags: top simplicial
    - normal:  0.0001097   0.9677   -0.252
    - offset: -0.1512269
    - vertices: p1603(v855) p570(v585) p488(v60)
    - neighboring facets: f3027 f4410 f4452
- f4413
    - flags: bottom simplicial
    - normal:  0.0002777   0.9714  -0.2376
    - offset: -0.1471849
    - vertices: p1603(v855) p1716(v584) p1355(v214)
    - neighboring facets: f3024 f4409 f4451
- f4415
    - flags: bottom simplicial
    - normal:   0.05994   0.9629  -0.2631
    - offset: -0.1577257
    - vertices: p1603(v855) p1856(v228) p1786(v123)
    - neighboring facets: f1162 f4410 f4416
- f4416
    - flags: bottom simplicial
    - normal:   0.03895   0.9685  -0.2458
    - offset: -0.1517064
    - vertices: p1603(v855) p1953(v581) p1856(v228)
    - neighboring facets: f5810 f4415 f4409
- f4421
    - flags: bottom simplicial
    - normal:    0.0451   0.9804  -0.1918
    - offset: -0.1373046
    - vertices: p909(v856) p263(v626) p1856(v228)
    - neighboring facets: f3230 f5811 f4422
- f4422
    - flags: top simplicial
    - normal:   0.04257    0.981  -0.1891
    - offset:  -0.136418
    - vertices: p909(v856) p263(v626) p1247(v398)
    - neighboring facets: f4631 f4424 f4421
- f4424
    - flags: bottom simplicial
    - normal:  0.003299   0.9832  -0.1827
    - offset: -0.1322288
    - vertices: p909(v856) p1875(v625) p1247(v398)
    - neighboring facets: f4629 f4422 f6936
- f4425
    - flags: bottom simplicial
    - normal:  -0.0002857   0.9658  -0.2594
    - offset: -0.1533124
    - vertices: p1478(v857) p895(v370) p488(v60)
    - neighboring facets: f3027 f5814 f4430
- f4428
    - flags: bottom simplicial
    - normal:  -0.0006246   0.9631  -0.2693
    - offset: -0.1561265
    - vertices: p1194(v858) p511(v583) p1092(v215)
    - neighboring facets: f6902 f4435 f4431
- f4430
    - flags: top simplicial
    - normal:  -0.000379   0.9643  -0.2648
    - offset: -0.1548305
    - vertices: p1194(v858) p1478(v857) p895(v370)
    - neighboring facets: f4425 f4450 f4431
- f4431
    - flags: bottom simplicial
    - normal:  -0.0003189   0.9641  -0.2657
    - offset: -0.1550995
    - vertices: p1194(v858) p1478(v857) p511(v583)
    - neighboring facets: f5812 f4428 f4430
- f4433
    - flags: bottom simplicial
    - normal:  -0.02097   0.9666  -0.2553
    - offset: -0.1523783
    - vertices: p1194(v858) p1432(v61) p421(v31)
    - neighboring facets: f1932 f5825 f4434
- f4434
    - flags: bottom simplicial
    - normal:  -0.03162   0.9631  -0.2671
    - offset: -0.1558932
    - vertices: p1194(v858) p1981(v374) p1432(v61)
    - neighboring facets: f1924 f4433 f4435
- f4435
    - flags: top simplicial
    - normal:  -0.01709   0.9609  -0.2764
    - offset: -0.1583712
    - vertices: p1194(v858) p1981(v374) p1092(v215)
    - neighboring facets: f3049 f4428 f4434
- f4444
    - flags: top simplicial
    - normal:  0.001158   0.9599  -0.2805
    - offset: -0.1593657
    - vertices: p1118(v860) p182(v371) p488(v60)
    - neighboring facets: f1903 f4445 f4484
- f4445
    - flags: bottom simplicial
    - normal:  0.0006142   0.9607  -0.2775
    - offset:  -0.158497
    - vertices: p1118(v860) p1141(v859) p488(v60)
    - neighboring facets: f5815 f4444 f5819
- f4450
    - flags: top simplicial
    - normal:  -0.002547   0.9668  -0.2556
    - offset: -0.1522304
    - vertices: p482(v861) p1194(v858) p895(v370)
    - neighboring facets: f4430 f5827 f5826
- f4451
    - flags: top simplicial
    - normal:  -6.831e-05   0.9691  -0.2467
    - offset: -0.1497376
    - vertices: p968(v862) p1603(v855) p1716(v584)
    - neighboring facets: f4413 f6904 f4452
- f4452
    - flags: bottom simplicial
    - normal:  -8.774e-05   0.9687  -0.2484
    - offset: -0.1501923
    - vertices: p968(v862) p1603(v855) p570(v585)
    - neighboring facets: f4411 f6906 f4451
- f4457
    - flags: top simplicial
    - normal:   0.02323   0.9362  -0.3506
    - offset: -0.1806944
    - vertices: p690(v863) p1428(v586) p1542(v242)
    - neighboring facets: f6110 f4460 f4458
- f4458
    - flags: bottom simplicial
    - normal:  0.006281   0.9479  -0.3184
    - offset:  -0.170532
    - vertices: p690(v863) p1428(v586) p182(v371)
    - neighboring facets: f7629 f4461 f4457
- f4459
    - flags: top simplicial
    - normal:    0.1295   0.8698  -0.4761
    - offset: -0.2209408
    - vertices: p690(v863) p1356(v421) p1393(v133)
    - neighboring facets: f3429 f4463 f4460
- f4460
    - flags: bottom simplicial
    - normal:   0.09415   0.8912  -0.4438
