3
2000 2356 3534
    - vertices: p292(v761) p622(v549) p588(v355)
    - neighboring facets: f5484 f3891 f3888
- f3891
    - flags: bottom simplicial
    - normal:   -0.2823   0.9534   0.1065
    - offset: -0.04999908
    - vertices: p292(v761) p1313(v760) p588(v355)
    - neighboring facets: f3885 f3890 f3889
- f3892
    - flags: top simplicial
    - normal:   -0.4903   0.7828   0.3832
    - offset: -0.04010598
    - vertices: p859(v762) p846(v358) p1723(v215)
    - neighboring facets: f4805 f3893 f3894
- f3893
    - flags: bottom simplicial
    - normal:   -0.4432   0.8341   0.3284
    - offset: -0.04250799
    - vertices: p859(v762) p1893(v550) p1723(v215)
    - neighboring facets: f3906 f3892 f3894
- f3894
    - flags: top simplicial
    - normal:   -0.5003   0.7699   0.3962
    - offset: -0.03947657
    - vertices: p859(v762) p1893(v550) p846(v358)
    - neighboring facets: f3895 f3892 f3893
- f3895
    - flags: bottom simplicial
    - normal:   -0.5258   0.7348   0.4285
    - offset: -0.03781807
    - vertices: p1013(v763) p1893(v550) p846(v358)
    - neighboring facets: f3894 f3899 f4816
- f3896
    - flags: bottom simplicial
    - normal:   -0.5371   0.7179   0.4429
    - offset: -0.03702636
    - vertices: p1013(v763) p1291(v551) p1958(v224)
    - neighboring facets: f2840 f4818 f3900
- f3899
    - flags: bottom simplicial
    - normal:   -0.5371   0.7179   0.4429
    - offset: -0.03702601
    - vertices: p1013(v763) p846(v358) p273(v32)
    - neighboring facets: f4866 f3900 f3895
- f3900
    - flags: top simplicial
    - normal:   -0.5371   0.7179   0.4429
    - offset: -0.03702631
    - vertices: p1013(v763) p1291(v551) p273(v32)
    - neighboring facets: f2840 f3899 f3896
- f3901
    - flags: bottom simplicial
    - normal:   -0.3628   0.8506   0.3806
    - offset: -0.04585146
    - vertices: p84(v764) p1362(v370) p280(v125)
    - neighboring facets: f2453 f3903 f3902
- f3902
    - flags: bottom simplicial
    - normal:   -0.5097   0.7503   0.4211
    - offset: -0.03865616
    - vertices: p84(v764) p1893(v550) p1362(v370)
    - neighboring facets: f4815 f3901 f3906
- f3903
    - flags: top simplicial
    - normal:    -0.404   0.8667   0.2925
    - offset: -0.04424769
    - vertices: p84(v764) p933(v352) p280(v125)
    - neighboring facets: f1806 f3901 f4820
- f3905
    - flags: bottom simplicial
    - normal:   -0.4429   0.8344   0.3281
    - offset: -0.04251815
    - vertices: p84(v764) p1624(v543) p1723(v215)
    - neighboring facets: f4802 f3906 f4821
- f3906
    - flags: top simplicial
    - normal:    -0.443   0.8343   0.3281
    - offset: -0.04251693
    - vertices: p84(v764) p1893(v550) p1723(v215)
    - neighboring facets: f3893 f3905 f3902
- f3907
    - flags: top simplicial
    - normal:   -0.2467   0.9688  0.02356
    - offset: -0.05486812
    - vertices: p613(v765) p1747(v361) p513(v217)
    - neighboring facets: f3843 f4822 f3908
- f3908
    - flags: top simplicial
    - normal:    -0.222   0.9749  0.01555
    - offset: -0.05590993
    - vertices: p613(v765) p46(v552) p1747(v361)
    - neighboring facets: f3635 f3907 f3910
- f3910
    - flags: bottom simplicial
    - normal:    -0.257   0.9664  0.00808
    - offset: -0.05677542
    - vertices: p613(v765) p46(v552) p1776(v360)
    - neighboring facets: f2845 f5493 f3908
- f3916
    - flags: top simplicial
    - normal:    -0.313   0.9497 0.008084
    - offset: -0.05659195
    - vertices: p739(v767) p825(v554) p1843(v362)
    - neighboring facets: f5500 f5892 f5497
- f3924
    - flags: bottom simplicial
    - normal:   -0.2657   0.9635  0.03288
    - offset: -0.05402726
    - vertices: p1645(v769) p1848(v555) p111(v359)
    - neighboring facets: f3879 f5487 f3927
- f3926
    - flags: bottom simplicial
    - normal:   -0.2398   0.9704  0.02898
    - offset: -0.05427794
    - vertices: p1645(v769) p1309(v540) p513(v217)
    - neighboring facets: f3844 f3927 f4777
- f3927
    - flags: top simplicial
    - normal:   -0.2641   0.9641   0.0281
    - offset: -0.05440888
    - vertices: p1645(v769) p1848(v555) p513(v217)
    - neighboring facets: f5510 f3926 f3924
- f3928
    - flags: top simplicial
    - normal:   -0.2129    0.976  0.04659
    - offset: -0.05274906
    - vertices: p1645(v769) p1641(v541) p1771(v31)
    - neighboring facets: f2812 f5486 f4796
- f3931
    - flags: bottom simplicial
    - normal:   -0.2061   0.9775  0.04415
    - offset: -0.0529139
    - vertices: p1645(v769) p1841(v542) p862(v349)
    - neighboring facets: f5470 f4773 f5473
- f3933
    - flags: bottom simplicial
    - normal:   -0.3251   0.9457 0.002986
    - offset: -0.05734005
    - vertices: p1138(v770) p142(v553) p1843(v362)
    - neighboring facets: f2851 f4834 f3935
- f3935
    - flags: top simplicial
    - normal:   -0.3277   0.9448 0.0003856
    - offset: -0.05761201
    - vertices: p1138(v770) p142(v553) p339(v65)
    - neighboring facets: f4462 f3936 f3933
- f3936
    - flags: bottom simplicial
    - normal:   -0.3277   0.9448 0.0001718
    - offset: -0.05762688
    - vertices: p1138(v770) p168(v364) p339(v65)
    - neighboring facets: f1870 f3935 f4859
- f3939
    - flags: bottom simplicial
    - normal:   -0.3277   0.9448 0.0001705
    - offset: -0.05762694
    - vertices: p922(v771) p1215(v556) p304(v220)
    - neighboring facets: f2871 f4860 f4858
- f3942
    - flags: bottom simplicial
    - normal:   -0.6898   0.4157   0.5928
    - offset: -0.02667504
    - vertices: p753(v772) p713(v367) p777(v292)
    - neighboring facets: f2362 f3943 f3944
- f3943
    - flags: top simplicial
    - normal:   -0.6984   0.3926   0.5984
    - offset: -0.02599879
    - vertices: p753(v772) p1924(v559) p777(v292)
    - neighboring facets: f3425 f3942 f3944
- f3944
    - flags: bottom simplicial
    - normal:   -0.6892   0.4148   0.5941
    - offset: -0.02670707
    - vertices: p753(v772) p1924(v559) p713(v367)
    - neighboring facets: f2902 f3942 f3943
- f3945
    - flags: bottom simplicial
    - normal:   -0.7063   0.3277   0.6275
    - offset: -0.02538854
    - vertices: p389(v773) p1077(v560) p1169(v222)
    - neighboring facets: f2888 f3946 f3949
- f3946
    - flags: top simplicial
    - normal:   -0.7033   0.3795   0.6011
    - offset: -0.02565356
    - vertices: p389(v773) p917(v460) p1169(v222)
    - neighboring facets: f3422 f3945 f3947
- f3947
    - flags: bottom simplicial
    - normal:   -0.7046   0.3766   0.6014
    - offset: -0.02557116
    - vertices: p389(v773) p917(v460) p1314(v169)
    - neighboring facets: f2366 f3948 f3946
- f3948
    - flags: top simplicial
    - normal:   -0.7489   0.2347   0.6197
    - offset: -0.02191044
    - vertices: p389(v773) p121(v170) p1314(v169)
    - neighboring facets: f831 f3947 f3949
- f3949
    - flags: top simplicial
    - normal:   -0.7489   0.2347   0.6198
    - offset: -0.02191092
    - vertices: p389(v773) p1077(v560) p121(v170)
    - neighboring facets: f2890 f3948 f3945
- f3950
    - flags: bottom simplicial
    - normal:   0.02713   0.7689   0.6388
    - offset: -0.05890251
    - vertices: p700(v774) p1577(v369) p1343(v124)
    - neighboring facets: f1891 f3952 f3951
- f3951
    - flags: bottom simplicial
    - normal:   0.04332   0.7329    0.679
    - offset: -0.05932936
    - vertices: p700(v774) p1877(v561) p1577(v369)
    - neighboring facets: f2896 f3950 f3953
- f3952
    - flags: top simplicial
    - normal:   0.04649    0.693   0.7194
    - offset: -0.05922336
    - vertices: p700(v774) p1728(v330) p1343(v124)
    - neighboring facets: f2665 f3950 f3953
- f3953
    - flags: top simplicial
    - normal:   0.04649   0.6931   0.7194
    - offset: -0.05922363
    - vertices: p700(v774) p1877(v561) p1728(v330)
    - neighboring facets: f2895 f3952 f3951
- f3955
    - flags: bottom simplicial
    - normal:    -0.541   0.6825   0.4914
    - offset: -0.03651815
    - vertices: p1650(v775) p1942(v562) p1362(v370)
    - neighboring facets: f2898 f4864 f3956
- f3956
    - flags: top simplicial
    - normal:   -0.6358   0.5419   0.5496
    - offset: -0.03044609
    - vertices: p1650(v775) p1942(v562) p909(v366)
    - neighboring facets: f3419 f3958 f3955
- f3958
    - flags: bottom simplicial
    - normal:   -0.5842   0.6458   0.4916
    - offset: -0.03433997
    - vertices: p1650(v775) p1930(v558) p909(v366)
    - neighboring facets: f2878 f3956 f3960
- f3959
    - flags: top simplicial
    - normal:   -0.5588   0.6871   0.4644
    - offset: -0.03585005
    - vertices: p1650(v775) p1016(v351) p1897(v213)
    - neighboring facets: f1798 f4865 f3960
- f3960
    - flags: top simplicial
    - normal:   -0.5588    0.687   0.4645
    - offset: -0.03584856
    - vertices: p1650(v775) p1930(v558) p1016(v351)
    - neighboring facets: f2877 f3959 f3958
- f3961
    - flags: top simplicial
    - normal:    -0.954  -0.2998 -0.008858
    - offset: -0.07086586
    - vertices: p580(v776) p505(v564) p667(v69)
    - neighboring facets: f2911 f4871 f3969
- f3963
    - flags: top simplicial
    - normal:   -0.9612  -0.2758 -0.009862
    - offset: -0.07063534
    - vertices: p580(v776) p693(v565) p47(v371)
    - neighboring facets: f2915 f3968 f4869
- f3966
    - flags: bottom simplicial
    - normal:   -0.9536  -0.3009 -0.007731
    - offset: -0.07074055
    - vertices: p1535(v777) p1840(v431) p47(v371)
    - neighboring facets: f2213 f3968 f3967
- f3967
    - flags: bottom simplicial
    - normal:   -0.9458  -0.3247 -0.006363
    - offset: -0.07091287
    - vertices: p1535(v777) p505(v564) p1840(v431)
    - neighboring facets: f2909 f3966 f3969
- f3968
    - flags: top simplicial
    - normal:   -0.9536  -0.3009 -0.007831
    - offset: -0.07075047
    - vertices: p1535(v777) p580(v776) p47(v371)
    - neighboring facets: f3963 f3966 f3969
- f3969
    - flags: bottom simplicial
    - normal:   -0.9536  -0.3009 -0.00783
    - offset: -0.07075061
    - vertices: p1535(v777) p580(v776) p505(v564)
    - neighboring facets: f3961 f3967 f3968
- f3974
    - flags: top simplicial
    - normal:   -0.7683  -0.1093   0.6307
    - offset: -0.01991302
    - vertices: p1361(v779) p161(v270) p1539(v151)
    - neighboring facets: f1356 f3977 f3975
- f3975
    - flags: top simplicial
    - normal:   -0.7709 -0.09771   0.6294
    - offset: -0.01964843
    - vertices: p1361(v779) p207(v567) p161(v270)
    - neighboring facets: f3980 f3974 f3976
- f3976
    - flags: bottom simplicial
    - normal:   -0.7284  -0.2742   0.6279
    - offset: -0.02364556
    - vertices: p1361(v779) p207(v567) p1618(v269)
    - neighboring facets: f2923 f3978 f3975
- f3977
    - flags: top simplicial
    - normal:   -0.7214   -0.293   0.6275
    - offset: -0.02401509
    - vertices: p1361(v779) p1539(v151) p209(v79)
    - neighboring facets: f1356 f3978 f3974
- f3978
    - flags: bottom simplicial
    - normal:   -0.7214   -0.293   0.6275
    - offset: -0.0240157
    - vertices: p1361(v779) p1618(v269) p209(v79)
    - neighboring facets: f2756 f3977 f3976
- f3979
    - flags: top simplicial
    - normal:   -0.7758 -0.07322   0.6267
    - offset: -0.01909948
    - vertices: p1071(v780) p649(v566) p161(v270)
    - neighboring facets: f4872 f3980 f3981
- f3980
    - flags: bottom simplicial
    - normal:   -0.7747 -0.07951   0.6273
    - offset: -0.0192359
    - vertices: p1071(v780) p207(v567) p161(v270)
    - neighboring facets: f3975 f3979 f3981
- f3981
    - flags: top simplicial
    - normal:   -0.7748 -0.07888   0.6273
    - offset: -0.01922167
    - vertices: p1071(v780) p207(v567) p649(v566)
    - neighboring facets: f4882 f3979 f3980
- f3982
    - flags: bottom simplicial
    - normal:   -0.7178  -0.3051   0.6258
    - offset: -0.02432901
    - vertices: p1865(v781) p1528(v345) p891(v19)
    - neighboring facets: f1773 f4885 f3984
- f3984
    - flags: bottom simplicial
    - normal:   -0.7175   -0.306   0.6257
    - offset: -0.02435433
    - vertices: p1865(v781) p1962(v568) p1528(v345)
    - neighboring facets: f2935 f3982 f4886
- f3987
    - flags: top simplicial
    - normal:   -0.4456  -0.8216   0.3554
    - offset: -0.04218351
    - vertices: p1328(v782) p486(v571) p1042(v128)
    - neighboring facets: f2944 f4896 f3988
- f3988
    - flags: bottom simplicial
    - normal:   -0.4456  -0.8216   0.3554
    - offset: -0.04218367
    - vertices: p1328(v782) p486(v571) p1254(v376)
    - neighboring facets: f2946 f4892 f3987
- f3996
    - flags: bottom simplicial
    - normal:   -0.4464  -0.8208   0.3563
    - offset: -0.04214657
    - vertices: p1981(v785) p1254(v376) p1563(v257)
    - neighboring facets: f2946 f3999 f5906
- f3999
    - flags: bottom simplicial
    - normal:   -0.5216   -0.714   0.4671
    - offset: -0.03767498
    - vertices: p1981(v785) p1563(v257) p159(v62)
    - neighboring facets: f2051 f4000 f3996
- f4000
    - flags: top simplicial
    - normal:   -0.5286  -0.7067   0.4702
    - offset: -0.03732375
    - vertices: p1981(v785) p1218(v784) p159(v62)
    - neighboring facets: f4903 f3999 f4907
- f4010
    - flags: bottom simplicial
    - normal:   -0.9837  -0.1799 -0.006684
    - offset: -0.06942065
    - vertices: p498(v788) p1349(v575) p1132(v234)
    - neighboring facets: f2963 f4012 f4011
- f4011
    - flags: top simplicial
    - normal:   -0.9837  -0.1799 -0.006684
    - offset: -0.06942072
    - vertices: p498(v788) p1349(v575) p1093(v380)
    - neighboring facets: f2965 f4013 f4010
- f4012
    - flags: bottom simplicial
    - normal:    -0.984  -0.1779 -0.006997
    - offset: -0.06943605
    - vertices: p498(v788) p1132(v234) p1779(v34)
    - neighboring facets: f1170 f4013 f4010
- f4013
    - flags: top simplicial
    - normal:   -0.9837  -0.1795  -0.0069
    - offset: -0.06943875
    - vertices: p498(v788) p1093(v380) p1779(v34)
    - neighboring facets: f1947 f4012 f4011
- f4015
    - flags: bottom simplicial
    - normal:   -0.9982  0.05884 -0.006677
    - offset: -0.06877323
    - vertices: p41(v789) p1221(v586) p638(v70)
    - neighboring facets: f3021 f4026 f4016
- f4016
    - flags: top simplicial
    - normal:   -0.9982  0.05884 -0.006677
    - offset: -0.06877323
    - vertices: p41(v789) p1221(v586) p518(v387)
    - neighboring facets: f5932 f4928 f4015
- f4019
    - flags: bottom simplicial
    - normal:   -0.9984  0.05668 -0.006381
    - offset: -0.06873892
    - vertices: p1695(v790) p238(v580) p1634(v0)
    - neighboring facets: f2987 f4926 f4022
- f4022
    - flags: bottom simplicial
    - normal:   -0.9984  0.05668 -0.006381
    - offset: -0.06873894
    - vertices: p1695(v790) p1211(v584) p238(v580)
    - neighboring facets: f3008 f4019 f4023
- f4023
    - flags: top simplicial
    - normal:   -0.9984  0.05668 -0.006382
    - offset: -0.06873897
    - vertices: p1695(v790) p1211(v584) p10(v581)
    - neighboring facets: f4025 f4925 f4022
- f4024
    - flags: top simplicial
    - normal:   -0.9984  0.05695 -0.006569
    - offset: -0.06875859
    - vertices: p1449(v791) p1211(v584) p638(v70)
    - neighboring facets: f3006 f4026 f4025
- f4025
    - flags: bottom simplicial
    - normal:   -0.9984  0.05702 -0.006512
    - offset: -0.06875227
    - vertices: p1449(v791) p1211(v584) p10(v581)
    - neighboring facets: f4023 f4027 f4024
- f4026
    - flags: bottom simplicial
    - normal:   -0.9983  0.05864 -0.006657
    - offset: -0.06877069
    - vertices: p1449(v791) p41(v789) p638(v70)
    - neighboring facets: f4015 f4024 f4027
- f4027
    - flags: top simplicial
    - normal:   -0.9983  0.05762 -0.006546
    - offset: -0.0687569
    - vertices: p1449(v791) p41(v789) p10(v581)
    - neighboring facets: f4924 f4025 f4026
- f4028
    - flags: top simplicial
    - normal:   -0.9848   0.1738 -0.004714
    - offset: -0.06912038
    - vertices: p1766(v792) p1790(v585) p413(v385)
    - neighboring facets: f3018 f4030 f5938
- f4029
    - flags: bottom simplicial
    - normal:   -0.9858   0.1677 -0.004196
    - offset: -0.06900808
    - vertices: p1766(v792) p424(v238) p3(v45)
    - neighboring facets: f1978 f4030 f4031
- f4030
    - flags: top simplicial
    - normal:   -0.9856   0.1693 -0.00412
    - offset: -0.06900994
    - vertices: p1766(v792) p413(v385) p3(v45)
    - neighboring facets: f1972 f4029 f4028
- f4031
    - flags: bottom simplicial
    - normal:   -0.9877   0.1566 -0.005613
    - offset: -0.06909938
    - vertices: p1766(v792) p113(v386) p424(v238)
    - neighboring facets: f1978 f4029 f5939
- f4035
    - flags: bottom simplicial
    - normal:   -0.9621   0.2727 -0.009084
    - offset: -0.07053194
    - vertices: p1121(v793) p869(v579) p1281(v282)
    - neighboring facets: f2981 f4036 f4037
- f4036
    - flags: top simplicial
    - normal:   -0.9669   0.2547 -0.01626
    - offset: -0.07117257
