3
2000 2312 3468
    - normal:  -0.002206  0.09974   -0.995
    - offset: -0.02801805
    - vertices: p1677(v873) p420(v662) p194(v163)
    - neighboring facets: f3263 f4293 f5067
- f4295
    - flags: bottom simplicial
    - normal:  -0.000272  -0.3847  -0.9231
    - offset: -0.02800161
    - vertices: p1273(v874) p598(v657) p1842(v438)
    - neighboring facets: f3237 f4297 f5059
- f4297
    - flags: top simplicial
    - normal:  -0.001672  -0.3869  -0.9221
    - offset: -0.0280395
    - vertices: p1273(v874) p1683(v448) p1842(v438)
    - neighboring facets: f3274 f4295 f5063
- f4301
    - flags: top simplicial
    - normal:  1.331e-06  -0.3842  -0.9232
    - offset: -0.02799423
    - vertices: p1777(v875) p1100(v441) p310(v86)
    - neighboring facets: f5051 f5873 f5574
- f4304
    - flags: bottom simplicial
    - normal:  -5.774e-05  -0.3831  -0.9237
    - offset: -0.02799447
    - vertices: p172(v876) p1877(v665) p1683(v448)
    - neighboring facets: f5062 f4313 f5876
- f4307
    - flags: top simplicial
    - normal:  0.001049  -0.3196  -0.9476
    - offset: -0.02800484
    - vertices: p69(v877) p47(v162) p46(v87)
    - neighboring facets: f778 f6096 f4324
- f4313
    - flags: bottom simplicial
    - normal:  -5.872e-05   -0.383  -0.9237
    - offset: -0.02799448
    - vertices: p1719(v878) p172(v876) p1683(v448)
    - neighboring facets: f4304 f4317 f5874
- f4317
    - flags: bottom simplicial
    - normal:  -8.946e-05  -0.3824   -0.924
    - offset: -0.02799495
    - vertices: p1632(v879) p1719(v878) p1683(v448)
    - neighboring facets: f4313 f5072 f5594
- f4324
    - flags: bottom simplicial
    - normal:  0.0009127  -0.3268  -0.9451
    - offset: -0.02800125
    - vertices: p693(v880) p69(v877) p47(v162)
    - neighboring facets: f4307 f5055 f6093
- f4329
    - flags: bottom simplicial
    - normal:  -0.02693   0.9923  -0.1207
    - offset: -0.02746544
    - vertices: p1707(v881) p624(v281) p734(v46)
    - neighboring facets: f4352 f4331 f5084
- f4330
    - flags: top simplicial
    - normal:  0.0002322   0.9924  -0.1231
    - offset: -0.02728068
    - vertices: p1707(v881) p1810(v669) p1330(v167)
    - neighboring facets: f3294 f4333 f5094
- f4331
    - flags: top simplicial
    - normal:  -0.04234   0.9975 -0.05726
    - offset: -0.02871039
    - vertices: p1707(v881) p843(v685) p734(v46)
    - neighboring facets: f4494 f4329 f4332
- f4332
    - flags: bottom simplicial
    - normal:  -0.03164   0.9994 -0.01211
    - offset: -0.02942981
    - vertices: p1707(v881) p843(v685) p1565(v285)
    - neighboring facets: f3367 f4334 f4331
- f4333
    - flags: top simplicial
    - normal:  -0.00611        1 -0.001989
    - offset: -0.02946925
    - vertices: p1707(v881) p1330(v167) p655(v2)
    - neighboring facets: f802 f4334 f4330
- f4334
    - flags: bottom simplicial
    - normal:  -0.01609   0.9998 0.006932
    - offset: -0.02966148
    - vertices: p1707(v881) p1565(v285) p655(v2)
    - neighboring facets: f1431 f4333 f4332
- f4341
    - flags: top simplicial
    - normal:  -0.001794   0.9923  -0.1241
    - offset: -0.02727522
    - vertices: p85(v883) p1101(v670) p624(v281)
    - neighboring facets: f3299 f4350 f5106
- f4345
    - flags: bottom simplicial
    - normal:  -0.05392   0.9878  -0.1459
    - offset: -0.02777147
    - vertices: p94(v884) p596(v479) p329(v175)
    - neighboring facets: f3304 f5113 f4349
- f4346
    - flags: top simplicial
    - normal:  -0.006903   0.9396  -0.3422
    - offset: -0.03003423
    - vertices: p94(v884) p488(v294) p44(v76)
    - neighboring facets: f1483 f4347 f4348
- f4347
    - flags: bottom simplicial
    - normal:  -0.01126   0.9888  -0.1488
    - offset: -0.02764222
    - vertices: p94(v884) p1339(v452) p44(v76)
    - neighboring facets: f5107 f4346 f5110
- f4348
    - flags: bottom simplicial
    - normal:   -0.1464   0.8908  -0.4302
    - offset: -0.03114906
    - vertices: p94(v884) p488(v294) p482(v173)
    - neighboring facets: f2404 f4349 f4346
- f4349
    - flags: top simplicial
    - normal:   -0.1603   0.8972  -0.4116
    - offset: -0.03102544
    - vertices: p94(v884) p596(v479) p482(v173)
    - neighboring facets: f2397 f4348 f4345
- f4350
    - flags: top simplicial
    - normal:   -0.0142    0.992  -0.1256
    - offset: -0.02731998
    - vertices: p1929(v885) p85(v883) p624(v281)
    - neighboring facets: f4341 f4352 f5109
- f4352
    - flags: top simplicial
    - normal:  -0.03551   0.9915  -0.1251
    - offset: -0.02743569
    - vertices: p1929(v885) p624(v281) p734(v46)
    - neighboring facets: f4329 f4355 f4350
- f4355
    - flags: bottom simplicial
    - normal:  -0.04555   0.9909  -0.1267
    - offset: -0.02746662
    - vertices: p1929(v885) p1218(v478) p734(v46)
    - neighboring facets: f4511 f4352 f4356
- f4356
    - flags: bottom simplicial
    - normal:  -0.04507   0.9909  -0.1269
    - offset: -0.02746301
    - vertices: p1929(v885) p1566(v671) p1218(v478)
    - neighboring facets: f4358 f4355 f5889
- f4358
    - flags: top simplicial
    - normal:  -0.05119   0.9905  -0.1276
    - offset: -0.02749564
    - vertices: p1352(v886) p1566(v671) p1218(v478)
    - neighboring facets: f4356 f4516 f4359
- f4359
    - flags: bottom simplicial
    - normal:  -0.05119   0.9905  -0.1276
    - offset: -0.0274957
    - vertices: p1352(v886) p1566(v671) p596(v479)
    - neighboring facets: f3304 f4517 f4358
- f4360
    - flags: top simplicial
    - normal:   0.02284   0.9916  -0.1271
    - offset: -0.02736055
    - vertices: p1850(v887) p881(v453) p1975(v255)
    - neighboring facets: f2261 f5120 f5116
- f4366
    - flags: top simplicial
    - normal:  0.0001099   0.9923  -0.1237
    - offset: -0.02727184
    - vertices: p1102(v888) p105(v882) p881(v453)
    - neighboring facets: f5877 f5115 f5105
- f4369
    - flags: bottom simplicial
    - normal:   0.02626   0.9916  -0.1266
    - offset: -0.02737286
    - vertices: p1289(v889) p300(v672) p38(v282)
    - neighboring facets: f5117 f4376 f5119
- f4372
    - flags: bottom simplicial
    - normal:   0.04488   0.9907  -0.1285
    - offset: -0.02747261
    - vertices: p864(v890) p1674(v455) p1975(v255)
    - neighboring facets: f2269 f4374 f4373
- f4373
    - flags: bottom simplicial
    - normal:   0.04666   0.9907   -0.128
    - offset: -0.02747631
    - vertices: p864(v890) p1730(v677) p1674(v455)
    - neighboring facets: f4377 f4372 f5123
- f4374
    - flags: top simplicial
    - normal:   0.02347   0.9917  -0.1267
    - offset: -0.0273587
    - vertices: p864(v890) p1289(v889) p1975(v255)
    - neighboring facets: f5121 f4372 f4376
- f4376
    - flags: bottom simplicial
    - normal:   0.03204   0.9914  -0.1269
    - offset: -0.02740158
    - vertices: p864(v890) p1289(v889) p38(v282)
    - neighboring facets: f4369 f5122 f4374
- f4377
    - flags: top simplicial
    - normal:   0.05115   0.9905  -0.1276
    - offset: -0.02749547
    - vertices: p477(v891) p1730(v677) p1674(v455)
    - neighboring facets: f4373 f4378 f5125
- f4378
    - flags: top simplicial
    - normal:   0.05149   0.9905  -0.1277
    - offset: -0.02749929
    - vertices: p477(v891) p1674(v455) p1232(v147)
    - neighboring facets: f2269 f4379 f4377
- f4379
    - flags: bottom simplicial
    - normal:   0.05158   0.9905  -0.1277
    - offset: -0.02749905
    - vertices: p477(v891) p1511(v676) p1232(v147)
    - neighboring facets: f3322 f4378 f4380
- f4380
    - flags: top simplicial
    - normal:   0.05124   0.9905  -0.1276
    - offset: -0.02749591
    - vertices: p477(v891) p1511(v676) p38(v282)
    - neighboring facets: f3323 f5124 f4379
- f4385
    - flags: top simplicial
    - normal:   -0.1756   0.2967   0.9387
    - offset: -0.02824534
    - vertices: p550(v892) p1692(v678) p560(v91)
    - neighboring facets: f3329 f4387 f4386
- f4386
    - flags: bottom simplicial
    - normal:   -0.1907   0.3072   0.9323
    - offset: -0.02847975
    - vertices: p550(v892) p1692(v678) p921(v456)
    - neighboring facets: f3378 f5734 f4385
- f4387
    - flags: bottom simplicial
    - normal:   -0.1755   0.2966   0.9388
    - offset: -0.02824267
    - vertices: p550(v892) p567(v458) p560(v91)
    - neighboring facets: f3329 f4385 f4388
- f4388
    - flags: top simplicial
    - normal:    -0.175   0.2962    0.939
    - offset: -0.02823492
    - vertices: p550(v892) p567(v458) p968(v284)
    - neighboring facets: f3755 f5735 f4387
- f4390
    - flags: top simplicial
    - normal:  -0.0008044   0.1629   0.9866
    - offset: -0.0249463
    - vertices: p1680(v893) p777(v683) p1654(v103)
    - neighboring facets: f3359 f4392 f5126
- f4392
    - flags: bottom simplicial
    - normal:  -0.0006913   0.1626   0.9867
    - offset: -0.02494414
    - vertices: p1680(v893) p1439(v324) p1654(v103)
    - neighboring facets: f2592 f4390 f4393
- f4393
    - flags: bottom simplicial
    - normal:  -0.0009398   0.1629   0.9866
    - offset: -0.02494731
    - vertices: p1680(v893) p1169(v680) p1439(v324)
    - neighboring facets: f4620 f4392 f5128
- f4395
    - flags: bottom simplicial
    - normal:  9.797e-07   0.1558   0.9878
    - offset: -0.02492684
    - vertices: p139(v894) p202(v681) p701(v322)
    - neighboring facets: f3347 f5130 f4398
- f4396
    - flags: bottom simplicial
    - normal:  1.39e-05   0.1559   0.9878
    - offset: -0.02492692
    - vertices: p139(v894) p1396(v524) p152(v54)
    - neighboring facets: f2619 f4397 f5131
- f4397
    - flags: top simplicial
    - normal:  1.691e-05    0.156   0.9878
    - offset: -0.02492686
    - vertices: p139(v894) p1204(v520) p152(v54)
    - neighboring facets: f3782 f4396 f4398
- f4398
    - flags: top simplicial
    - normal:  6.774e-06   0.1559   0.9878
    - offset: -0.0249268
    - vertices: p139(v894) p202(v681) p1204(v520)
    - neighboring facets: f4730 f4397 f4395
- f4399
    - flags: top simplicial
    - normal:  -0.0009946   0.1629   0.9866
    - offset: -0.02494852
    - vertices: p181(v895) p1169(v680) p968(v284)
    - neighboring facets: f4621 f4400 f4401
- f4400
    - flags: bottom simplicial
    - normal:  -0.0009985    0.163   0.9866
    - offset: -0.02494875
    - vertices: p181(v895) p777(v683) p968(v284)
    - neighboring facets: f3757 f4399 f4401
- f4401
    - flags: top simplicial
    - normal:  -0.0009731   0.1629   0.9866
    - offset: -0.02494808
    - vertices: p181(v895) p777(v683) p1169(v680)
    - neighboring facets: f5127 f4399 f4400
- f4405
    - flags: bottom simplicial
    - normal:   -0.5167    0.856 -0.01724
    - offset: -0.03209298
    - vertices: p1255(v896) p1945(v174) p1855(v24)
    - neighboring facets: f3448 f4406 f5137
- f4406
    - flags: top simplicial
    - normal:   -0.5243   0.8514  -0.0133
    - offset: -0.0321205
    - vertices: p1255(v896) p1140(v684) p1855(v24)
    - neighboring facets: f3364 f4405 f5134
- f4411
    - flags: bottom simplicial
    - normal:   -0.4724   0.4659   0.7482
    - offset: -0.03186729
    - vertices: p150(v898) p1530(v686) p554(v92)
    - neighboring facets: f4482 f5341 f5335
- f4418
    - flags: bottom simplicial
    - normal:   -0.5343   0.5043   0.6783
    - offset: -0.03228546
    - vertices: p796(v899) p932(v696) p554(v92)
    - neighboring facets: f5340 f4483 f4419
- f4419
    - flags: top simplicial
    - normal:   -0.5344   0.5044   0.6783
    - offset: -0.03228556
    - vertices: p796(v899) p932(v696) p1696(v465)
    - neighboring facets: f3428 f4481 f4418
- f4422
    - flags: bottom simplicial
    - normal:    -0.376   0.4212   0.8254
    - offset: -0.03100656
    - vertices: p1369(v900) p1530(v686) p21(v462)
    - neighboring facets: f5983 f5990 f4480
- f4423
    - flags: bottom simplicial
    - normal:   -0.3295   0.3998   0.8553
    - offset: -0.03050769
    - vertices: p1369(v900) p138(v687) p1565(v285)
    - neighboring facets: f3381 f4475 f5626
- f4425
    - flags: bottom simplicial
    - normal:   -0.8119   0.5836  0.01397
    - offset: -0.03150568
    - vertices: p348(v901) p1762(v170) p1855(v24)
    - neighboring facets: f3364 f4426 f4427
- f4426
    - flags: top simplicial
    - normal:   -0.8374   0.5465 -0.005568
    - offset: -0.03124805
    - vertices: p348(v901) p1724(v688) p1855(v24)
    - neighboring facets: f4433 f4425 f4427
- f4427
    - flags: bottom simplicial
    - normal:    -0.817   0.5765  0.01474
    - offset: -0.03143895
    - vertices: p348(v901) p1724(v688) p1762(v170)
    - neighboring facets: f4429 f4425 f4426
- f4428
    - flags: bottom simplicial
    - normal:   -0.8581   0.5127   0.0275
    - offset: -0.03079187
    - vertices: p1170(v902) p1478(v463) p1762(v170)
    - neighboring facets: f3388 f4429 f4436
- f4429
    - flags: top simplicial
    - normal:   -0.8542   0.5194  0.02486
    - offset: -0.03085925
    - vertices: p1170(v902) p1724(v688) p1762(v170)
    - neighboring facets: f4427 f4428 f5160
- f4433
    - flags: bottom simplicial
    - normal:   -0.8378    0.546 -0.005869
    - offset: -0.0312442
    - vertices: p452(v903) p1724(v688) p1855(v24)
    - neighboring facets: f4426 f5634 f5163
- f4436
    - flags: top simplicial
    - normal:   -0.8441   0.5362 0.0004656
    - offset: -0.03113025
    - vertices: p895(v904) p1170(v902) p1478(v463)
    - neighboring facets: f4428 f5153 f5161
- f4442
    - flags: top simplicial
    - normal:        -1 -0.0001942 0.006635
    - offset: -0.02835056
    - vertices: p646(v905) p1310(v152) p597(v0)
    - neighboring facets: f733 f4443 f4444
- f4443
    - flags: bottom simplicial
    - normal:        -1 0.0004675 0.002459
    - offset: -0.02844952
    - vertices: p646(v905) p125(v691) p597(v0)
    - neighboring facets: f3398 f4442 f4444
- f4444
    - flags: top simplicial
    - normal:        -1 -2.826e-05  0.00928
    - offset: -0.02828908
    - vertices: p646(v905) p125(v691) p1310(v152)
    - neighboring facets: f3395 f4442 f4443
- f4445
    - flags: bottom simplicial
    - normal:   -0.9701   0.1902   0.1511
    - offset: -0.02667613
    - vertices: p1245(v906) p1071(v695) p743(v286)
    - neighboring facets: f5941 f5170 f4446
- f4446
    - flags: top simplicial
    - normal:   -0.9823   0.1021   0.1572
    - offset: -0.02571882
    - vertices: p1245(v906) p1071(v695) p1853(v464)
    - neighboring facets: f3423 f4447 f4445
- f4447
    - flags: bottom simplicial
    - normal:   -0.9892   0.0408   0.1408
    - offset: -0.02546335
    - vertices: p1245(v906) p1797(v717) p1853(v464)
    - neighboring facets: f4582 f4446 f4448
- f4448
    - flags: top simplicial
    - normal:   -0.9897  0.03907   0.1377
    - offset: -0.02552395
    - vertices: p1245(v906) p1797(v717) p125(v691)
    - neighboring facets: f5315 f4461 f4447
- f4451
    - flags: bottom simplicial
    - normal:   -0.7369   0.6567  -0.1606
    - offset: -0.03314329
    - vertices: p1245(v906) p897(v473) p290(v47)
    - neighboring facets: f2364 f5179 f4452
- f4452
    - flags: bottom simplicial
    - normal:   -0.8334    0.552 -0.02846
    - offset: -0.03156882
    - vertices: p1245(v906) p895(v904) p897(v473)
    - neighboring facets: f5631 f4451 f5155
- f4456
    - flags: top simplicial
    - normal:        -1 0.0004886 0.002277
    - offset: -0.02845386
    - vertices: p1177(v907) p125(v691) p1159(v48)
    - neighboring facets: f3398 f4457 f4461
- f4457
    - flags: top simplicial
    - normal:        -1 0.0004918 0.002062
    - offset: -0.02845904
    - vertices: p1177(v907) p1159(v48) p597(v0)
    - neighboring facets: f3398 f5174 f4456
- f4461
    - flags: top simplicial
    - normal:   -0.9978  0.06075  0.02634
    - offset: -0.02850297
    - vertices: p1177(v907) p1245(v906) p125(v691)
    - neighboring facets: f4448 f4456 f5180
- f4470
    - flags: top simplicial
    - normal:    -0.647   0.6754   0.3539
    - offset: -0.03246882
    - vertices: p1630(v909) p955(v467) p1762(v170)
    - neighboring facets: f3405 f5194 f4472
- f4472
    - flags: top simplicial
    - normal:   -0.6468   0.6755   0.3539
    - offset: -0.03246906
    - vertices: p1630(v909) p918(v693) p955(v467)
    - neighboring facets: f4479 f4470 f5195
- f4473
    - flags: top simplicial
    - normal:   -0.6173   0.6156   0.4899
    - offset: -0.03270502
    - vertices: p1968(v910) p918(v693) p1298(v466)
    - neighboring facets: f5197 f4474 f4479
- f4474
    - flags: top simplicial
    - normal:   -0.5929   0.6491   0.4766
    - offset: -0.03307601
    - vertices: p1968(v910) p1298(v466) p1565(v285)
    - neighboring facets: f2326 f4475 f4473
- f4475
    - flags: bottom simplicial
    - normal:   -0.4296   0.4785   0.7658
    - offset:  -0.032024
    - vertices: p1968(v910) p1369(v900) p1565(v285)
    - neighboring facets: f4423 f4474 f4480
- f4476
    - flags: top simplicial
    - normal:   -0.6099   0.5718   0.5487
    - offset: -0.03254359
