3
2000 1950 2925
    - neighboring facets: f4868 f4072 f3366
- f3366
    - flags: top simplicial
    - normal:    0.4957   0.8655  0.07203
    - offset: -0.04136693
    - vertices: p1235(v659) p1392(v658) p1299(v69)
    - neighboring facets: f4509 f4671 f3365
- f3373
    - flags: bottom simplicial
    - normal:    0.3971    0.911   0.1114
    - offset: -0.03878217
    - vertices: p563(v661) p1191(v500) p1798(v349)
    - neighboring facets: f2587 f4511 f4041
- f3380
    - flags: top simplicial
    - normal:    0.3461   0.9321   0.1068
    - offset: -0.03870703
    - vertices: p992(v662) p1162(v216) p474(v215)
    - neighboring facets: f1811 f3382 f3381
- f3381
    - flags: top simplicial
    - normal:    0.3461   0.9321   0.1068
    - offset:  -0.038707
    - vertices: p992(v662) p1191(v500) p1162(v216)
    - neighboring facets: f2593 f3380 f3383
- f3382
    - flags: bottom simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870733
    - vertices: p992(v662) p1879(v504) p474(v215)
    - neighboring facets: f3404 f3380 f3383
- f3383
    - flags: top simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870745
    - vertices: p992(v662) p1879(v504) p1191(v500)
    - neighboring facets: f4517 f3381 f3382
- f3384
    - flags: top simplicial
    - normal:    0.3969   0.7131   0.5778
    - offset: -0.03585328
    - vertices: p1329(v663) p1790(v344) p1207(v12)
    - neighboring facets: f1769 f3385 f3386
- f3385
    - flags: bottom simplicial
    - normal:    0.4297    0.744   0.5116
    - offset: -0.0366378
    - vertices: p1329(v663) p472(v501) p1207(v12)
    - neighboring facets: f2595 f3384 f4058
- f3386
    - flags: bottom simplicial
    - normal:    0.4828   0.4084   0.7747
    - offset: -0.0291737
    - vertices: p1329(v663) p1790(v344) p1249(v195)
    - neighboring facets: f1764 f4529 f3384
- f3391
    - flags: top simplicial
    - normal:    0.6611   0.7401   0.1234
    - offset: -0.0373384
    - vertices: p1795(v664) p1798(v349) p517(v348)
    - neighboring facets: f4545 f4059 f4064
- f3403
    - flags: bottom simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870735
    - vertices: p1319(v667) p1657(v350) p474(v215)
    - neighboring facets: f1813 f3404 f3406
- f3404
    - flags: top simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870734
    - vertices: p1319(v667) p1879(v504) p474(v215)
    - neighboring facets: f3382 f3403 f3408
- f3405
    - flags: bottom simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870756
    - vertices: p1319(v667) p1878(v36) p1523(v18)
    - neighboring facets: f1322 f3406 f3407
- f3406
    - flags: top simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870745
    - vertices: p1319(v667) p1657(v350) p1523(v18)
    - neighboring facets: f1812 f3405 f3403
- f3407
    - flags: bottom simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.0387081
    - vertices: p1319(v667) p402(v214) p1878(v36)
    - neighboring facets: f1088 f3405 f3408
- f3408
    - flags: bottom simplicial
    - normal:    0.3462   0.9321   0.1068
    - offset: -0.03870804
    - vertices: p1319(v667) p1879(v504) p402(v214)
    - neighboring facets: f4519 f3407 f3404
- f3410
    - flags: bottom simplicial
    - normal:    0.3249   0.9395   0.1089
    - offset: -0.0386122
    - vertices: p1962(v668) p1252(v505) p1834(v352)
    - neighboring facets: f2619 f3412 f3415
- f3411
    - flags: top simplicial
    - normal:    0.3239   0.9398   0.1091
    - offset: -0.03860537
    - vertices: p1962(v668) p45(v213) p1002(v70)
    - neighboring facets: f2561 f3412 f3414
- f3412
    - flags: bottom simplicial
    - normal:    0.3239   0.9398   0.1091
    - offset: -0.03860539
    - vertices: p1962(v668) p1834(v352) p1002(v70)
    - neighboring facets: f1815 f3411 f3410
- f3414
    - flags: bottom simplicial
    - normal:    0.3239   0.9398   0.1091
    - offset: -0.03860538
    - vertices: p817(v669) p1962(v668) p45(v213)
    - neighboring facets: f3411 f4087 f3415
- f3415
    - flags: top simplicial
    - normal:    0.3251   0.9394   0.1089
    - offset: -0.03861112
    - vertices: p817(v669) p1962(v668) p1252(v505)
    - neighboring facets: f3410 f3418 f3414
- f3416
    - flags: bottom simplicial
    - normal:    0.3399   0.9343   0.1075
    - offset: -0.03867742
    - vertices: p817(v669) p1191(v500) p438(v121)
    - neighboring facets: f2593 f3417 f4088
- f3417
    - flags: top simplicial
    - normal:    0.3397   0.9344   0.1075
    - offset: -0.03867651
    - vertices: p817(v669) p1162(v216) p438(v121)
    - neighboring facets: f2593 f3416 f3418
- f3418
    - flags: top simplicial
    - normal:    0.3313   0.9373   0.1083
    - offset: -0.03864112
    - vertices: p817(v669) p1252(v505) p1162(v216)
    - neighboring facets: f2619 f3417 f3415
- f3421
    - flags: bottom simplicial
    - normal:   0.03255   0.9916   0.1251
    - offset: -0.03737805
    - vertices: p1126(v670) p803(v508) p490(v71)
    - neighboring facets: f2632 f3890 f4444
- f3424
    - flags: top simplicial
    - normal:   0.02572   0.9918   0.1255
    - offset: -0.03734916
    - vertices: p1106(v671) p623(v443) p235(v295)
    - neighboring facets: f3883 f3425 f3426
- f3425
    - flags: bottom simplicial
    - normal:   0.02572   0.9918   0.1255
    - offset: -0.03734917
    - vertices: p1106(v671) p803(v508) p235(v295)
    - neighboring facets: f4443 f3424 f3426
- f3426
    - flags: top simplicial
    - normal:   0.02572   0.9918   0.1255
    - offset: -0.03734917
    - vertices: p1106(v671) p803(v508) p623(v443)
    - neighboring facets: f2636 f3424 f3425
- f3427
    - flags: bottom simplicial
    - normal:    0.7898 -0.0001293   0.6134
    - offset: -0.01940959
    - vertices: p1987(v672) p642(v361) p1451(v227)
    - neighboring facets: f2662 f3429 f3428
- f3428
    - flags: bottom simplicial
    - normal:    0.7898 -0.0001285   0.6134
    - offset: -0.01940959
    - vertices: p1987(v672) p1389(v510) p642(v361)
    - neighboring facets: f2666 f3427 f4089
- f3429
    - flags: top simplicial
    - normal:    0.7898 -0.0001315   0.6133
    - offset: -0.0194096
    - vertices: p1987(v672) p816(v229) p1451(v227)
    - neighboring facets: f2658 f3427 f3432
- f3431
    - flags: top simplicial
    - normal:      0.79 -0.0001166   0.6131
    - offset: -0.01941021
    - vertices: p26(v673) p1060(v363) p816(v229)
    - neighboring facets: f1873 f3432 f3436
- f3432
    - flags: bottom simplicial
    - normal:    0.7898 -0.00013   0.6133
    - offset: -0.01940961
    - vertices: p26(v673) p1987(v672) p816(v229)
    - neighboring facets: f3429 f3431 f4091
- f3434
    - flags: top simplicial
    - normal:    0.7904 -2.212e-05   0.6126
    - offset: -0.01941181
    - vertices: p26(v673) p1389(v510) p1754(v223)
    - neighboring facets: f2645 f3435 f4090
- f3435
    - flags: top simplicial
    - normal:    0.7909 5.044e-07    0.612
    - offset: -0.01941366
    - vertices: p26(v673) p1754(v223) p1980(v39)
    - neighboring facets: f1851 f3436 f3434
- f3436
    - flags: bottom simplicial
    - normal:    0.7906 -5.28e-05   0.6123
    - offset: -0.01941268
    - vertices: p26(v673) p1060(v363) p1980(v39)
    - neighboring facets: f1873 f3435 f3431
- f3438
    - flags: top simplicial
    - normal:    0.6707  -0.2969   0.6797
    - offset: -0.0270347
    - vertices: p1945(v674) p1204(v511) p456(v362)
    - neighboring facets: f2660 f3441 f3851
- f3439
    - flags: bottom simplicial
    - normal:    0.5548  -0.7818   0.2846
    - offset: -0.03767137
    - vertices: p1945(v674) p1667(v138) p1682(v9)
    - neighboring facets: f3530 f3440 f3444
- f3440
    - flags: top simplicial
    - normal:    0.7736   -0.502   0.3868
    - offset: -0.03247851
    - vertices: p1945(v674) p1193(v515) p1682(v9)
    - neighboring facets: f3475 f3439 f3441
- f3441
    - flags: bottom simplicial
    - normal:    0.7631  -0.4372   0.4759
    - offset: -0.03105093
    - vertices: p1945(v674) p1193(v515) p456(v362)
    - neighboring facets: f2686 f3438 f3440
- f3442
    - flags: bottom simplicial
    - normal:    0.3763  -0.8503    0.368
    - offset: -0.03821597
    - vertices: p1945(v674) p1961(v226) p930(v26)
    - neighboring facets: f1138 f3443 f3850
- f3443
    - flags: top simplicial
    - normal:    0.3617   -0.877   0.3162
    - offset: -0.03837087
    - vertices: p1945(v674) p231(v244) p930(v26)
    - neighboring facets: f1995 f3442 f3444
- f3444
    - flags: bottom simplicial
    - normal:    0.3669  -0.8761   0.3128
    - offset: -0.03838072
    - vertices: p1945(v674) p231(v244) p1667(v138)
    - neighboring facets: f2795 f3439 f3443
- f3445
    - flags: top simplicial
    - normal:    0.6183 -0.003048    0.786
    - offset: -0.01938572
    - vertices: p401(v675) p202(v368) p1432(v366)
    - neighboring facets: f2719 f3448 f3446
- f3446
    - flags: top simplicial
    - normal:    0.6182 -0.00305    0.786
    - offset: -0.01938573
    - vertices: p401(v675) p1204(v511) p202(v368)
    - neighboring facets: f2655 f3445 f3447
- f3447
    - flags: top simplicial
    - normal:     0.641 -0.00892   0.7674
    - offset: -0.01952412
    - vertices: p401(v675) p804(v512) p1204(v511)
    - neighboring facets: f2660 f3446 f3449
- f3448
    - flags: top simplicial
    - normal:    0.6203 -0.002915   0.7844
    - offset: -0.0193882
    - vertices: p401(v675) p1432(v366) p1706(v125)
    - neighboring facets: f2709 f3449 f3445
- f3449
    - flags: bottom simplicial
    - normal:    0.6851 0.001374   0.7285
    - offset: -0.01939864
    - vertices: p401(v675) p804(v512) p1706(v125)
    - neighboring facets: f2667 f3448 f3447
- f3452
    - flags: top simplicial
    - normal:     0.947 -0.09979   0.3054
    - offset: -0.02262646
    - vertices: p1466(v676) p1193(v515) p1976(v514)
    - neighboring facets: f2687 f3464 f4884
- f3464
    - flags: top simplicial
    - normal:     0.953 -0.04489   0.2997
    - offset: -0.02127483
    - vertices: p819(v678) p1466(v676) p1976(v514)
    - neighboring facets: f3452 f4107 f4111
- f3469
    - flags: top simplicial
    - normal:    0.9537 0.000675   0.3008
    - offset: -0.0201039
    - vertices: p1218(v679) p1976(v514) p1902(v133)
    - neighboring facets: f2676 f3471 f3488
- f3471
    - flags: top simplicial
    - normal:    0.9537 0.000676   0.3008
    - offset: -0.02010388
    - vertices: p1218(v679) p1902(v133) p1350(v72)
    - neighboring facets: f1206 f3472 f3469
- f3472
    - flags: bottom simplicial
    - normal:    0.9537 0.0006763   0.3008
    - offset: -0.02010388
    - vertices: p1218(v679) p877(v524) p1350(v72)
    - neighboring facets: f3670 f3471 f3473
- f3473
    - flags: top simplicial
    - normal:    0.9537 0.0006763   0.3008
    - offset: -0.02010389
    - vertices: p1218(v679) p877(v524) p1027(v371)
    - neighboring facets: f4277 f3487 f3472
- f3475
    - flags: bottom simplicial
    - normal:    0.7807  -0.4996   0.3753
    - offset: -0.03244072
    - vertices: p15(v680) p1193(v515) p1682(v9)
    - neighboring facets: f3440 f3522 f3476
- f3476
    - flags: top simplicial
    - normal:    0.8314  -0.4724   0.2927
    - offset: -0.03183297
    - vertices: p15(v680) p1193(v515) p732(v513)
    - neighboring facets: f4886 f3523 f3475
- f3477
    - flags: top simplicial
    - normal:    0.4362  0.00855   0.8998
    - offset: -0.01932543
    - vertices: p281(v681) p1635(v517) p680(v109)
    - neighboring facets: f2700 f3479 f3478
- f3478
    - flags: bottom simplicial
    - normal:    0.4297 0.003349    0.903
    - offset: -0.01925161
    - vertices: p281(v681) p1635(v517) p102(v127)
    - neighboring facets: f3482 f3480 f3477
- f3479
    - flags: top simplicial
    - normal:    0.4763  0.01981   0.8791
    - offset: -0.01945224
    - vertices: p281(v681) p680(v109) p975(v21)
    - neighboring facets: f994 f3480 f3477
- f3480
    - flags: bottom simplicial
    - normal:    0.4739  0.01832   0.8804
    - offset: -0.01943416
    - vertices: p281(v681) p102(v127) p975(v21)
    - neighboring facets: f1897 f3479 f3478
- f3482
    - flags: top simplicial
    - normal:    0.4297 0.003345    0.903
    - offset: -0.01925157
    - vertices: p781(v682) p1635(v517) p102(v127)
    - neighboring facets: f3478 f4133 f3483
- f3483
    - flags: bottom simplicial
    - normal:    0.4296 0.003341    0.903
    - offset: -0.01925155
    - vertices: p781(v682) p1635(v517) p1526(v364)
    - neighboring facets: f2715 f4134 f3482
- f3487
    - flags: top simplicial
    - normal:    0.9537 0.000675   0.3008
    - offset: -0.02010391
    - vertices: p1892(v684) p1218(v679) p1027(v371)
    - neighboring facets: f3473 f3489 f3488
- f3488
    - flags: bottom simplicial
    - normal:    0.9537 0.0006746   0.3008
    - offset: -0.02010391
    - vertices: p1892(v684) p1218(v679) p1976(v514)
    - neighboring facets: f3469 f4137 f3487
- f3489
    - flags: top simplicial
    - normal:    0.9537 0.0006764   0.3008
    - offset: -0.0201039
    - vertices: p1892(v684) p1027(v371) p1505(v130)
    - neighboring facets: f4279 f4148 f3487
- f3498
    - flags: top simplicial
    - normal:    0.9542 0.0001286   0.2993
    - offset: -0.02022014
    - vertices: p458(v686) p105(v528) p1700(v374)
    - neighboring facets: f2746 f3516 f4143
- f3506
    - flags: bottom simplicial
    - normal:    0.9537 0.0006723   0.3008
    - offset:  -0.020104
    - vertices: p479(v687) p1892(v684) p693(v236)
    - neighboring facets: f4136 f3510 f4149
- f3509
    - flags: top simplicial
    - normal:    0.9537 0.0004433   0.3007
    - offset: -0.02011062
    - vertices: p1029(v688) p881(v529) p693(v236)
    - neighboring facets: f2754 f3510 f4147
- f3510
    - flags: bottom simplicial
    - normal:    0.9537 0.0006648   0.3008
    - offset: -0.02010422
    - vertices: p1029(v688) p479(v687) p693(v236)
    - neighboring facets: f3506 f3509 f4145
- f3516
    - flags: top simplicial
    - normal:    0.9538 -0.0003194   0.3003
    - offset: -0.02014074
    - vertices: p28(v689) p458(v686) p1700(v374)
    - neighboring facets: f3498 f4120 f3517
- f3517
    - flags: bottom simplicial
    - normal:    0.9538 -0.0002399   0.3004
    - offset: -0.0201356
    - vertices: p28(v689) p458(v686) p881(v529)
    - neighboring facets: f4146 f4118 f3516
- f3518
    - flags: bottom simplicial
    - normal:    0.7856  -0.5961   0.1657
    - offset: -0.0347521
    - vertices: p317(v690) p379(v533) p1578(v134)
    - neighboring facets: f4186 f3519 f3520
- f3519
    - flags: top simplicial
    - normal:    0.8102  -0.5622   0.1657
    - offset: -0.03410473
    - vertices: p317(v690) p1547(v238) p1578(v134)
    - neighboring facets: f1945 f3518 f3521
- f3520
    - flags: top simplicial
    - normal:    0.7262  -0.6592   0.1951
    - offset: -0.03574421
    - vertices: p317(v690) p379(v533) p1682(v9)
    - neighboring facets: f3531 f3522 f3518
- f3521
    - flags: top simplicial
    - normal:    0.8583  -0.4791    0.184
    - offset: -0.03231271
    - vertices: p317(v690) p1351(v554) p1547(v238)
    - neighboring facets: f4272 f3519 f4274
- f3522
    - flags: bottom simplicial
    - normal:    0.7569  -0.6159   0.2186
    - offset: -0.03493904
    - vertices: p317(v690) p15(v680) p1682(v9)
    - neighboring facets: f3475 f3520 f3523
- f3523
    - flags: top simplicial
    - normal:    0.7752  -0.5878   0.2315
    - offset: -0.03438214
    - vertices: p317(v690) p15(v680) p732(v513)
    - neighboring facets: f3476 f4552 f3522
- f3529
    - flags: top simplicial
    - normal:    0.2912  -0.9485   0.1247
    - offset: -0.03860606
    - vertices: p1305(v691) p1257(v537) p1667(v138)
    - neighboring facets: f2795 f3530 f4179
- f3530
    - flags: top simplicial
    - normal:    0.5904  -0.7921   0.1547
    - offset: -0.0377375
    - vertices: p1305(v691) p1667(v138) p1682(v9)
    - neighboring facets: f3439 f3531 f3529
- f3531
    - flags: bottom simplicial
    - normal:    0.6021   -0.784   0.1509
    - offset: -0.03763014
    - vertices: p1305(v691) p379(v533) p1682(v9)
    - neighboring facets: f3520 f3530 f4583
- f3538
    - flags: top simplicial
    - normal:    0.6437  -0.7554   0.1226
    - offset: -0.03746222
    - vertices: p814(v692) p379(v533) p1047(v381)
    - neighboring facets: f3548 f3539 f3558
- f3539
    - flags: bottom simplicial
    - normal:    0.6435  -0.7555   0.1226
    - offset: -0.03746376
    - vertices: p814(v692) p14(v534) p1047(v381)
    - neighboring facets: f2785 f3538 f3556
- f3542
    - flags: top simplicial
    - normal:    0.6766  -0.7269   0.1173
    - offset: -0.0377829
    - vertices: p62(v693) p928(v531) p1315(v378)
    - neighboring facets: f2762 f3543 f4185
- f3543
    - flags: bottom simplicial
    - normal:    0.6609  -0.7404   0.1225
    - offset: -0.03740091
